agoda_roomtypename_prepa,comp_roomtypename
Superior King,"Superior-Zweibettzimmer, 1 Einzelbett"
Superior Double,Superior-Zweibettzimmer
"Superior Room, 1 King / Queen Bed","Superior-Zimmer, Mehrere Betten"
Vali Serce,"Superior-Zimmer, Kamin"
"Superior Room, 2 Twin Beds, Smoking","Superior-Zimmer, 2 Einzelbetten, Raucher"
Superior Double - City View,"Superior-Zimmer, 1 Schlafzimmer"
Superior Twin Bed,"Superior-Zimmer, 1 Queen-Bett und Schlafsofa"
1 Super King Bed Superior Room Smoking,"Superior-Zimmer, 1 King-Bett, Raucher"
Superior King Sea View,"Superior-Zimmer, 1 King-Bett, Meerblick"
"Superior, Guest room, 1 King, Street view","Superior-Zimmer, 1 King-Bett, Ausblick"
Superior Garden View,"Superior-Zimmer, 1 King-Bett (Garden)"
"Superior Room, 1 King Bed, Non-Smoking","Superior-Zimmer, 1 King-Bett"
1 Double Bed Superior Room,"Superior-Zimmer, 1 Doppelbett, Nichtraucher"
Superior Room,"Superior-Zimmer, 1 Doppelbett oder 2 Einzelbetten, Stadtblick"
Superior King,Superior-Zimmer (Twin Bed)
Superior Room,Superior-Zimmer (Single Use)
Standard Room,Superior-Zimmer (Golden Horn View)
Superior Room,Superior-Zimmer (Cave)
Bungalow Private Room,Superior-Zimmer
Family Deluxe Sea View,"Superior-Vierbettzimmer, Meerblick, Meerseite"
Superior Family Room (4 persons),"Superior-Vierbettzimmer, 2 Schlafzimmer, Kochnische, am Strand"
Superior Triple Room,Superior-Vierbettzimmer
Deluxe Stüdio,"Superior-Suite, Verbindungszimmer"
Superior Stone Room,"Superior-Suite, Mehrere Betten, Nichtraucher"
Superior Suite,"Superior-Suite, Blick auf den Innenhof"
Executive Suite,"Superior-Suite, 1 Schlafzimmer"
Superior Room,"Superior-Suite, 1 King-Bett, Balkon, Meerblick"
Superior Studio,"Superior-Studio, Mehrere Betten"
Superior Single room,"Superior-Einzelzimmer, 1 Queen-Bett"
Double or Twin Room,"Superior-Dreibettzimmer, 2 Schlafzimmer"
Family Triple Room,"Superior-Dreibettzimmer, 1 Schlafzimmer, Stadtblick"
Standard Double Ground Floor Room,Superior-Dreibettzimmer
Standard Double,"Superior-Doppelzimmer, zum Garten hin (Arched)"
Deluxe Double or Twin Room,"Superior-Doppelzimmer, eigenes Bad"
Standard Triple Room,"Superior-Doppelzimmer, Stadtblick"
Quadraple Room,"Superior-Doppelzimmer, Gemeinschaftsbad"
Superior Double Room,"Superior-Doppelzimmer, Buchtblick"
Suite Oda I,"Superior-Doppelzimmer, 1 Queen-Bett, Meerblick"
Superior Room,"Superior-Doppelzimmer, 1 Queen-Bett"
Superior Room,"Superior-Doppelzimmer, 1 King-Bett, Stadtblick"
Superior City View Twin Room,"Superior-Doppelzimmer, 1 Doppelbett, Stadtblick"
Superior Queen With Sofa,"Superior-Doppelzimmer, 1 Doppelbett"
Double Room,"Superior-Doppelzimmer zur Einzelnutzung, 1 King-Bett"
Superior Double or Twin Room,Superior-Doppelzimmer zur Einzelnutzung
Superior (No Window),"Superior-Doppel- oder -Zweibettzimmer, ohne Fenster"
Double Room Standard,"Superior-Doppel- oder -Zweibettzimmer, Stadtblick"
1 King Bed Standard No Smoking,1 lit king size
1 Double Bed,2 lits
2 Single Beds,2 lits
Club King Room,Club (King)
Cosy Room,Cosy
Cosy Room,Cosy Room
Cosy Room,Cozy Room
2 Single Beds,Deux lits
Double Room,Deux lits
Triple Room,Deux lits
2 Single Beds,Deux lits.
Twin Room,Deux lits.
Triple Room - 3 Single Beds,Deux lits.
Double Room,Duo
Deluxe Terrace,Terrace Deluxe Room - Free cancellation
Yurt-Shared Bathroom-Yourte Orange,"Tente, salle de bains commune (Yourte Jaune)"
YOURTE CHÊNE-Yurt-Shared Bathroom,"Tente, salle de bains commune (YOURTE CHÊNE)"
Tent-Shared Bathroom,"Tente, salle de bains commune"
Tent-Luxury-Ensuite-Garden View-Insolite,"Tente, salle de bains attenante, vue jardin (Insolite)"
Tent-Ensuite with Bath,"Tente, salle de bains attenante"
Yurt-Romantic-Ensuite-Countryside view,"Tente Romantique, salle de bains attenante"
Tent-Luxury-Ensuite-Garden View-Insolite,"Tente Luxe, salle de bains attenante, vue jardin (Insolite)"
Tent-Shared Bathroom,Tente (salle de bain commune)
Tente Safari Lodge-Tent-Comfort-Vanity unit-Countryside view,Tente
Yurt-Shared Bathroom-Yourte Orange,"Tent, Shared Bathroom (Yourte Orange)"
Yurt-Shared Bathroom-Yourte Jaune,"Tent, Shared Bathroom (Yourte Jaune)"
Tent-Shared Bathroom,"Tent, Shared Bathroom"
Tent-Oversized-Ensuite-Garden View-Insolite,"Tent, Ensuite, Garden View (Insolite)"
Tent-Shared Bathroom,Tent Shared BathRoom
Double Mountain View,Tarif public Chambre Double ou Twin - avec Balcon et vue Montagnes
Standard Double or Twin,Tarif promotionnel Chambre Double / Twin Standard
Comfort 1 Queen Bed Non Smoking,"Tarif flexible 1 lit queen size Non Fumeur, Chambre standard :, Lits jumeaux disponibles sur demande, Vue sur cour"
Comfort Room with Queen Bed Non Smoking,"Tarif flexible 1 lit queen size Non Fumeur, Chambre Confort"
Comfort Room with Queen Bed Non Smoking,"Tarif flexible 1 lit double Non Fumeur, Chambre classique, Petite chambre"
Superior Studio,Tarif Prépayé Chambre Twin
Superior Double Bed,Tarif Flexible - Moyen séjour Suite Supérieure - 1 lit double et 1  méridienn e
1 King Bed Suite With Sofa Bed Non-Smoking,"Suite, 1 très grand lit et 1 canapé-lit, non-fumeurs"
Suite With Balcony And 1 Double Bed,"Suite, 1 lit double, balcon"
Superior Suite with Sofa,"Suite, 1 lit double et 1 canapé-lit"
Suite with Queen Bed Non Smoking,"Suite, 1 grand lit, non-fumeurs"
Suite with Queen Bed,"Suite, 1 grand lit et 1 canapé-lit, non-fumeurs, baignoire à jets (with Sofabed)"
Suite with Queen Bed,"Suite, 1 grand lit"
Suite 1 Bedroom,"Suite, 1 chambre, coin cuisine"
King One Bedroom Suite,"Suite, 1 chambre"
Suite with King Bed Non Smoking,"Suite, 1 cama de matrimonio grande con sofá cama, no fumadores (with Sofabed)"
Suite with 1 Queen Bed Non Smoking,"Suite, 1 Queen Bed, Non Smoking (Separate Lounge)"
Suite with City View,"Suite, 1 Queen Bed with Sofa bed, Ocean View (Suite HAUTE COUTURE, 1 Room, 1 Lounge)"
1 King Junior Suite Ocean View,"Suite, 1 King Bed, Sea View"
Suite with Sauna,Suite with Sauna (no SPA)
Suite,Suite with Garden View - Special conditions
Superior Suite with Sofa,Suite with 1 Queen-Size Bed and Sofa Bed - Free cancellation
Suite-Superior-Ensuite with Shower-Garden View,"Suite supérieure, avec vue sur le jardin (salle de bain privative)"
Family room-Superior-Ensuite with Shower,Suite supérieure (salle de bain privative) - WIFI gratuit
Suite-Superior-Ensuite with Shower-Garden View,"Suite superior, baño privado, vistas al jardín"
Superior Suite Double Bed,"Suite superior, 1 cama doble con sofá cama"
Superior Suite,"Suite superior, 1 cama de matrimonio con sofá cama"
Superior Suite Twin,"Suite superior, 1 cama de matrimonio (2 people)"
Semi-Double Non-Smoking,(Late?????? (140cm???????????????????? ???????????) : ??????
Small Double Bed,(???????2??????? ??LAN?? : (???????2??????? ??LAN??
Moderate Queen,(??????)?????????????? (????????????W???????????????????????????????????????????) : ??????
Single Room for 2 People - Non-Smoking,(???1??????2???????(15??) : ???????SALE?&lt&lt????&gt&gt
Single Room for 2 People - Non-Smoking,(???1??????2???????(15??) : ???????2???3??????????????
Single Room for 2 People - Non-Smoking,(???1??????2???????(15??) : ??????????????? 2????????
Semi-Double Smoking,(??)42?????????CS???4???????? : ??????????????????
Economy Single Smoking,(??)?????????????A : ????????OK????? ????????????????
Economy Single Non-Smoking,(??)?????????????A : ?????????????7?????????
Standard Double Non-Smoking,(??)????????????A : ????????OK????? ????????????????
Standard Double Non-Smoking,(??)????????????A : ?????????????7?????????
Semi Double,(??)???????? : ???????SALE?????????????
Semi Double,(??)???????? : ?????????????2?????????
Economy Japanese Style Room,(?)???10?-????????????????? : ?????????????????????????????????????????
Economy Japanese Style Room,(?)???10?-??????????? : ?1?????????“?????”??????
Superior Japanese Style Suite,(??)???????????(????????92??) (?????????????????????+????????????????????????????????????????????????????) : ??????
New Superior,(??)??????8? 40?? (??8??????????????????????Wi-Fi???40??????????????????????????????????) : ??????
Standard Twin,(??)???????????????????32?? : ?????? ??20??????? ????????????????????????????
Standard Twin,(??)???????????????????32??? (?????????????????????????????????????Wi-Fi????????????????????????????????????) : ??????
Standard Twin,(??)???????????????????32??? (?????????????????????????????????????Wi-Fi????????????????????????????????????) : ??????
Japanese Style,(??)??????10? : ???????????????????5?????1???????
Japanese Style,(??)?????????? (??????????????????????????????????? ?1?5??? ??????????????? ???????????????????) : ??????
Standard Twin,(??)????1?5???????????????????? : ?????????????????????????????????????????
Standard Single Room - Non-Smoking,(??)???? ?16.5?? : ??????????????????????????????
Standard Twin Room - Non-Smoking,(??)??? ?4???????? : ??????????????????????????????
Twin Room - Smoking,-????????? (12?? ?Wi?Fi?? ) : ??????
Small Double Non-Smoking,#NAME?
Small Double Non-Smoking,#NAME?
Small Double Room Non-Smoking,/- ???? ???????? /- (????????????????????????????????????????) : ??????
Small Double Room Non-Smoking,/- ???? ???????? /- (????????????????????????????????????????) : ??????
Single Smoking,/-???? ????????/- (????????????????????????????????????????) : ??????
Double Smoking,//??//???????????? ???????? : ???????SALE???????????????????????
Single - Non-Smoking,01.??????????? : 7????????????????????????
Single - Non-Smoking,02.??????????? : ????????????????????????
"Double Room - Smoking, Chiba Residents Only",03.?????????? : ????????????????????????
"Double Room - Non-Smoking, Chiba Residents Only",04.?????????? : ????????2?????????1000???????????????????????????
Western Style Room,09.????????? : ?????????????????????????60?????????????
"Twin Room - Non-Smoking, Chiba Residents Only",10.?????????? : ???????SALE???5?OFF???
Premium Suite,100??/??????????????? 1??
Premium Suite,100??/??????????????? 1?? (??100??/??????????????????????????????????????????????????????????????????) : ??????
Premium Suites,100??/??????????????? 24?? : ? 4 ? ? ? ? ? ? ????????????????????????????
Premium Suites,100??/??????????????? 24?? : ???????SALE???????????100??????????????????????????
Premium Suites,100??/??????????????? 2?4??
Premium Suites,100??/??????????????? 2?4?? (??100??/???????????2?4????????????????????????????????????????????????????????) : ??????
Twin Room with Open-air Bath,101??????????????(?????? : ??????????????????????????????????OK ?????
2-Bedroom 1st Floor River View Japanese Style Unit with Balcony,101?? ? ???????????
Japanese Style Room with Semi Open-Air Bath,102-103?????????????????(?????? : ????????????22???????????????????????????
Semi-double Room TypeB,105-106?????????????????(?????? : ???????????OK?????????????????????????????
Club Studio Suite King,10F-11F ????????????????/37?? (3~4?????1?????1???????????????????) : ??????
Entire Private Dormitory - Mixed,10?2??????????? (???????????????2??????2?10????????????????70cm?????????????????????) : ??????
Entire Private Dormitory - Mixed,10?2??????????? : ??????????????????30? ??Wi-Fi??
Entire Private Dormitory - Mixed,10?2??????????? : ????????????????
Standard Japanese Style Room - French Dinner Included,10? ???????????? (?????????????????????????????????????) : ??????
Standard Japanese Style Room with Shared Bathroom,10????????? (????????????????????????????????????) : ??????
Standard Japanese Style Room,10??????????? ??????????? : ????????????? ?????????????????????
Universal Standard Twin Room,10????????????????????/38????? (10??????????) : ??????
26th-32nd Floor Semi-Double Room - Non-Smoking,10?24? ??????B ?? 20.7? : ?????????????????
33rd-37th Floor Quadruple Room,10?24? ??????B ?? ?????2?? 20.7? : ?2???????????????????????????????
